
##############################################################
##################	Operating System	##########################

Operating system == Microsoft Windows 10 Pro

##############################################################
##################	Shares	##########################

Share Name: ADMIN$
	 Path: C:\WINDOWS

Share Name: C$
	 Path: C:\

Share Name: IPC$
	 Path: 

Share Name: print$
	 Path: C:\WINDOWS\system32\spool\drivers

Share Name: SHARP UD2 PCL6
	 Path: SHARP UD2 PCL6,LocalsplOnly

Share Name: Z$
	 Path: Z:\

|Process Name: 	System Idle Process	Process ID: 	0|


|Process Name: 	System	Process ID: 	4|


|Process Name: 	smss.exe	Process ID: 	428|


|Process Name: 	csrss.exe	Process ID: 	608|


|Process Name: 	wininit.exe	Process ID: 	748|


|Process Name: 	csrss.exe	Process ID: 	756|


|Process Name: 	services.exe	Process ID: 	820|


|Process Name: 	lsass.exe	Process ID: 	836|


|Process Name: 	svchost.exe	Process ID: 	948|


|Process Name: 	svchost.exe	Process ID: 	972|


|Process Name: 	fontdrvhost.exe	Process ID: 	996|


|Process Name: 	svchost.exe	Process ID: 	464|


|Process Name: 	svchost.exe	Process ID: 	640|


|Process Name: 	winlogon.exe	Process ID: 	1032|


|Process Name: 	fontdrvhost.exe	Process ID: 	1112|


|Process Name: 	svchost.exe	Process ID: 	1188|


|Process Name: 	svchost.exe	Process ID: 	1212|


|Process Name: 	svchost.exe	Process ID: 	1248|


|Process Name: 	svchost.exe	Process ID: 	1264|


|Process Name: 	dwm.exe	Process ID: 	1360|


|Process Name: 	svchost.exe	Process ID: 	1420|


|Process Name: 	svchost.exe	Process ID: 	1428|


|Process Name: 	svchost.exe	Process ID: 	1436|


|Process Name: 	svchost.exe	Process ID: 	1552|


|Process Name: 	svchost.exe	Process ID: 	1660|


|Process Name: 	svchost.exe	Process ID: 	1816|


|Process Name: 	svchost.exe	Process ID: 	1840|


|Process Name: 	svchost.exe	Process ID: 	1984|


|Process Name: 	svchost.exe	Process ID: 	2004|


|Process Name: 	ibmpmsvc.exe	Process ID: 	2020|


|Process Name: 	LPlatSvc.exe	Process ID: 	2036|


|Process Name: 	svchost.exe	Process ID: 	2088|


|Process Name: 	svchost.exe	Process ID: 	2260|


|Process Name: 	svchost.exe	Process ID: 	2312|


|Process Name: 	svchost.exe	Process ID: 	2320|


|Process Name: 	svchost.exe	Process ID: 	2328|


|Process Name: 	Memory Compression	Process ID: 	2428|


|Process Name: 	svchost.exe	Process ID: 	2444|


|Process Name: 	svchost.exe	Process ID: 	2452|


|Process Name: 	svchost.exe	Process ID: 	2460|


|Process Name: 	igfxCUIService.exe	Process ID: 	2588|


|Process Name: 	svchost.exe	Process ID: 	2628|


|Process Name: 	svchost.exe	Process ID: 	2636|


|Process Name: 	svchost.exe	Process ID: 	2800|


|Process Name: 	svchost.exe	Process ID: 	2852|


|Process Name: 	svchost.exe	Process ID: 	2864|


|Process Name: 	svchost.exe	Process ID: 	2912|


|Process Name: 	svchost.exe	Process ID: 	2980|


|Process Name: 	RtkAudioService64.exe	Process ID: 	3004|


